1996-07-01,,164.21,146.26,112.9,,,169.41,,,,,,,,,,,221.86,98.82,,,115.86,155.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-01,,166.26,146.68,113.58,,,170.18,,,,,147.88,,,,,,222.21,98.91,,,116.65,157.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-01,,166.39,147.26,114.0,,,170.48,,,,,148.09,,,,,,222.06,98.58,,,116.5,158.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-01,,166.21,146.9,113.89,,,170.06,,,,,148.21,,,,,,221.71,98.09,,,116.39,157.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-01,,166.11,147.01,113.6,,,170.12,,,,,148.61,,,,,,221.67,98.54,,,,157.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-01,,166.59,147.11,113.36,,,169.59,,,,,148.82,,,,,,221.82,98.65,,,115.16,157.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-02-01,,165.43,146.45,112.25,,,167.62,,,,,147.86,,,,,,221.67,98.58,,,114.45,156.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-03-01,,164.52,146.54,112.36,,,167.42,,,,,147.8,,,,,,221.5,98.46,,,114.14,156.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-04-01,,164.69,146.64,112.48,,,167.36,,,,,147.98,,,,,,221.57,98.56,,,113.98,156.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-07-01,,167.47,146.19,,,,171.35,,,,,145.6,,,,,,221.33,99.95,,,,158.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-10-01,,166.19,,113.69,,,170.18,,,,,148.19,,,,,,222.81,98.48,,,115.96,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-11-01,,163.55,,114.05,,,169.94,,,,,147.13,,,,,,222.16,98.25,,,115.38,158.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-01,,164.36,,113.41,,,169.16,,,,,147.1,,,,,,221.41,98.14,,,114.8,156.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-05-01,175.25,162.25,145.14,109.71,180.27,190.91,213.51,,161.12,103.15,156.21,147.05,101.47,119.62,151.38,,,209.55,100.22,160.77,,115.5,156.08,43.8,53.1,,83.0,85.37,126.7,135.2,,,,,,42.5,,54.07,,89.95,66.17,93.9,94.0,180.87,67.45,47.8,,,,119.35,115.9,114.24,,,224.6,89.6,64.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.34,60.4,,75.88,87.22,30.26,58.47,,36.05,31.76,40.9,68.69,39.59,61.25,,93.34,94.73,112.39,154.77,140.77,,182.39,102.29,218.61,86.41,138.63,109.7,,90.22,92.84,,,,,,,,,,,102.51,108.0,,104.42,95.63,97.09,,,,,126.37,,,,,,,160.99,139.03,98.49,107.39,,121.39,,,197.97,,,155.1,,,,,142.18,168.05,,,161.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.9,360.38,177.93,169.7,,227.02,,203.3,187.25,158.79,155.26,,,,,,282.96
2001-06-01,177.18,162.0,145.27,109.91,179.38,191.72,213.69,,162.15,,156.72,146.76,101.68,119.62,150.44,,,208.31,101.73,159.93,,118.76,156.56,,,98.42,,85.52,127.4,127.9,77.92,114.78,112.84,,104.51,,78.31,22.48,,89.75,60.67,94.0,92.8,180.32,63.4,,86.95,116.4,45.22,120.19,,114.34,117.24,,,90.0,59.2,,,,,,,,227.8,285.6,209.2,,287.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.99,,,,,251.11,,191.88,,36.44,60.5,,76.18,87.32,30.06,58.47,,36.05,31.76,40.6,68.89,39.59,61.25,,93.64,94.83,112.59,,140.87,,183.39,103.29,218.21,86.41,138.83,,,90.22,92.84,,,,,,,,,,,102.51,108.0,,104.22,,97.29,,,,,125.67,,,,,,,160.99,139.43,98.89,107.49,,121.39,,,198.27,,,155.0,,,,,142.58,168.35,,,160.89,,46.77,18.16,16.52,20.5,96.79,53.28,12.0,35.18,12.42,16.29,12.0,56.5,12.0,19.67,13.4,21.98,16.85,26.0,11.5,29.9,,10.02,24.0,,,,,,,,,,,,,,403.29,403.68,208.36,285.25,283.83,284.72,226.84,305.9,360.02,178.3,,,226.23,215.2,203.1,,158.54,153.82,197.02,,280.84,,,
2001-07-01,176.61,,145.43,110.6,178.69,192.33,214.31,,163.36,,157.1,147.12,102.01,120.27,150.53,,,208.08,101.91,160.85,,119.49,157.64,,,,82.8,85.52,,124.5,,,,,,,,22.1,69.97,90.95,60.07,94.6,92.7,179.17,,,,,,,,,,,,90.0,58.6,,,,,,,,,,,,,,,,,,,,,,204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.51,,,,,250.99,,191.13,,36.44,60.2,,76.88,87.82,29.76,58.97,,36.15,31.56,40.2,69.19,39.69,61.65,,93.74,95.13,113.09,156.17,140.87,,181.69,103.69,215.71,86.31,139.23,,,90.32,93.24,,,,,,,,,,,102.81,108.1,,104.62,96.03,97.69,,,,,126.07,,,,,,,161.29,140.63,99.19,107.59,,121.59,,,197.67,,,155.5,,,,,142.78,169.05,,,160.89,,47.0,18.4,17.0,20.2,98.7,54.0,9.4,35.4,12.1,15.6,18.6,56.0,11.6,20.5,13.35,21.6,17.3,24.5,11.1,29.9,13.6,9.6,23.7,,,,,,,,,,,,,,404.04,404.58,208.66,285.07,283.58,284.41,226.54,302.9,360.12,177.73,170.17,,225.36,211.67,201.93,187.45,158.25,153.33,197.08,276.1,278.89,,199.52,281.9
2001-08-01,177.2,,,111.29,178.07,191.57,215.27,,162.89,102.2,157.17,147.18,102.26,121.3,,,,207.67,102.1,160.09,,119.96,157.93,,,98.67,83.66,86.42,128.6,,78.83,,,133.37,,,,22.1,,91.85,60.87,95.1,92.8,,65.55,,,,,122.68,,115.82,,,,90.15,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.28,229.29,193.5,194.9,235.27,250.75,223.31,188.98,200.47,,,,,88.12,,,,,,,,,,,93.74,95.43,113.29,,141.07,,182.39,103.99,215.51,86.71,139.63,,,90.62,93.34,,,,,,,,,,,102.81,108.1,,105.02,96.13,97.89,,,,,126.37,,,,,,,161.39,141.93,99.49,107.99,,121.89,,,197.97,,,155.4,,,,,143.18,169.05,,,161.49,,46.4,18.4,17.0,19.3,97.2,53.5,11.0,35.2,11.9,15.8,18.8,56.7,11.2,19.7,12.6,21.5,17.1,24.2,11.0,29.7,13.1,9.6,23.8,93.38,108.38,111.98,79.4,,102.3,93.48,81.49,54.26,113.18,92.08,99.91,99.32,401.19,402.0,208.29,284.51,283.06,283.4,226.46,302.4,360.0,177.63,170.42,,224.61,210.69,204.68,187.63,158.1,153.58,197.01,275.15,277.82,180.34,199.45,282.0
2001-09-01,176.24,,144.95,111.01,177.92,189.66,213.57,,161.5,102.2,156.29,147.19,101.82,121.1,150.3,,,207.98,100.88,160.6,193.85,118.53,157.3,,,,,,,,,,,,,,,22.23,,,,,,,,,,,,,,,,,,,,,224.3,,188.85,198.5,252.5,274.0,229.2,284.0,214.05,224.2,286.0,,361.2,310.7,416.9,295.2,186.8,216.8,200.48,,204.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.78,228.48,193.55,196.2,237.76,251.37,222.59,190.87,199.89,36.24,60.0,,76.58,88.02,29.46,58.67,,36.15,32.06,39.8,68.99,39.59,61.75,73.48,93.34,94.83,113.19,158.67,140.87,,182.09,103.39,215.21,86.41,139.83,,,90.62,93.04,,,,,,,,,,,102.61,108.2,,105.22,96.33,97.59,,,,,126.27,,,,,,,161.29,142.63,99.19,107.79,,121.49,,,196.87,,,156.7,,,,,142.88,170.35,,,161.59,,48.98,18.18,15.96,20.2,96.53,52.39,11.28,35.19,11.78,15.95,18.7,57.62,10.7,19.73,12.66,21.46,16.45,24.3,10.9,29.8,13.05,9.46,23.8,93.26,107.88,111.6,79.05,101.65,102.05,91.64,81.16,54.59,112.94,90.95,98.7,98.97,398.73,399.32,207.95,284.17,282.75,283.74,225.93,302.75,360.22,177.62,170.53,,223.95,210.1,203.7,187.67,158.04,154.12,196.94,274.35,276.63,180.15,198.88,280.63
2001-10-01,177.05,161.3,144.64,110.6,178.15,188.82,214.18,,160.76,102.21,155.7,147.0,101.47,120.62,150.64,,,208.94,100.2,159.6,194.16,117.16,156.26,,,,,,,,,,,,,,,22.13,,,,,,,,,,,,,,,,,,,,,223.7,224.1,,197.9,,,229.2,284.6,208.5,224.6,286.0,207.0,,,,,186.7,217.0,,,204.4,46.3,46.3,84.22,20.21,70.74,27.02,61.83,35.72,21.74,32.11,68.31,68.61,30.42,75.98,75.98,34.06,34.0,44.41,37.57,57.26,67.41,82.0,46.83,32.04,24.02,26.47,81.03,24.0,24.46,97.58,248.71,227.69,193.73,194.8,237.66,251.79,222.07,190.6,199.4,,,,,87.72,,,,,,,,,,,93.14,94.53,112.09,157.57,140.57,,181.69,102.79,214.51,86.31,139.33,,,90.22,93.04,,,,,,,,,,,,108.0,,105.62,96.33,97.19,,,,,126.27,,,,,,,160.89,,98.79,107.49,,121.29,,,196.17,,,156.0,,,,,142.78,170.75,,,160.99,,46.69,18.38,16.69,20.28,98.08,52.8,10.89,35.16,12.03,15.97,18.87,56.26,11.2,20.12,13.12,21.8,16.56,24.42,10.87,29.73,13.28,9.47,23.76,92.95,107.44,111.65,78.6,101.3,101.56,92.08,81.26,54.8,113.12,90.1,98.36,98.57,396.29,397.18,208.02,284.36,282.9,283.96,225.69,302.56,360.18,177.28,170.38,,223.88,209.9,203.5,187.65,157.99,154.65,196.94,273.82,276.12,180.37,199.06,281.7
2001-11-01,176.15,160.56,144.07,110.09,178.73,187.15,211.79,,159.73,102.21,154.35,146.75,101.18,120.29,149.87,,,207.8,100.0,157.8,194.0,116.03,155.42,,,,,,,,,,,,,,,22.43,,,,,,,,,,,,,,,,,,,,,224.0,223.9,195.4,,251.9,273.8,,284.3,208.2,225.1,285.8,207.0,361.0,309.7,418.8,295.2,,,201.6,,204.1,46.36,46.36,84.12,20.37,70.72,26.77,61.77,35.85,21.76,32.17,68.2,68.55,30.37,76.14,76.14,34.16,34.0,44.36,37.62,57.26,67.41,82.0,46.76,31.99,24.01,26.48,81.02,24.0,24.6,97.07,248.68,226.99,193.51,,238.0,251.23,221.03,190.06,199.07,,,,,,,,,,,,,,61.75,73.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.63,,,,,,,,,,,,,,,,,,,,,47.83,18.24,15.87,20.09,97.89,53.18,11.07,35.14,11.81,16.42,19.48,55.96,4.56,20.07,12.76,21.78,16.96,24.39,10.97,29.99,13.16,9.28,23.63,92.6,106.83,111.56,78.15,101.02,101.78,92.04,80.9,54.36,113.31,89.93,98.16,98.08,394.78,395.51,207.33,283.96,282.45,283.51,225.06,302.15,360.05,177.43,170.3,,223.35,209.9,203.89,187.59,157.84,154.93,196.71,273.27,275.54,180.23,198.8,281.66
2001-12-01,175.87,159.5,143.77,109.79,177.72,185.77,212.47,,158.07,102.21,153.7,147.39,100.98,119.7,149.24,,,207.15,99.9,157.6,193.91,115.5,154.53,,,,,,,,,,,,,,,22.46,,,,,,,,,,,,,,,,,,,,,224.6,224.0,195.4,,251.65,,,285.14,207.82,224.96,285.15,205.95,361.0,309.7,418.8,295.2,,,200.08,,204.1,46.21,46.21,84.06,20.43,70.54,26.78,61.63,35.88,21.72,32.13,68.15,68.41,30.27,75.59,75.59,33.96,34.0,44.29,37.62,57.12,67.25,82.0,46.73,31.97,24.06,26.42,80.88,24.0,24.5,97.26,248.3,226.17,193.28,195.8,237.01,250.85,220.26,189.65,199.93,,,,,,29.86,58.57,,,,39.6,68.89,39.49,61.95,73.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.47,18.02,15.97,,96.27,51.72,10.48,34.94,11.75,16.48,19.18,57.16,11.0,20.09,12.4,21.52,16.22,24.38,11.08,29.99,12.7,9.27,23.78,92.52,106.8,111.5,77.99,100.85,101.48,89.57,80.6,53.4,113.25,89.99,97.9,97.88,394.74,395.01,206.73,283.77,282.34,283.35,224.73,301.44,359.86,177.15,170.27,,222.95,209.9,203.5,187.53,157.79,154.88,196.61,272.79,275.18,180.12,198.48,281.8
2002-01-01,174.86,157.53,143.36,109.15,177.02,120.9,163.35,211.02,156.8,101.0,152.47,146.33,100.69,118.78,,136.95,203.46,,99.28,157.55,157.97,114.78,153.34,,,,,85.13,125.4,,,,,,,40.28,,22.2,,89.43,,88.8,93.2,172.07,,,,,,,115.01,,,,,85.3,64.62,,,,,,,,,,,,,,,,,,,,,,,,,83.96,83.96,,,61.54,61.54,,31.73,31.73,,,,,,34.51,44.0,37.56,37.56,,,,,,26.22,80.87,24.4,24.4,,247.32,224.85,193.12,192.42,236.29,250.66,219.39,189.5,198.55,36.14,,57.33,76.18,87.12,29.36,58.57,69.43,34.85,31.66,39.4,68.79,38.99,36.69,,92.9,94.03,113.7,,,,,,,,,,109.7,89.66,92.56,101.5,105.3,100.5,103.7,116.1,107.75,103.84,108.87,98.6,103.84,102.21,105.6,92.89,105.32,96.03,96.79,92.09,193.53,170.03,98.55,125.7,121.4,158.49,173.55,99.19,102.98,136.4,160.2,127.43,98.19,100.99,127.89,120.99,130.84,162.0,117.9,128.54,91.7,155.0,120.36,123.62,140.75,130.59,142.38,166.0,109.41,164.3,160.2,111.02,46.95,,16.8,,96.8,,10.05,35.14,10.8,16.8,18.55,56.45,10.7,,11.78,26.6,16.5,24.4,10.25,29.9,12.19,9.0,23.77,,106.7,111.41,77.38,,101.05,,80.47,53.67,113.21,,97.58,97.42,393.9,393.85,205.41,283.65,282.19,283.21,224.55,298.98,359.34,,170.02,267.42,222.26,209.51,203.89,187.3,157.65,152.81,195.48,,273.9,179.81,198.47,281.14
2002-02-01,174.98,157.66,143.34,109.14,181.05,120.9,164.78,211.27,155.67,101.36,151.71,146.22,100.88,118.69,,134.74,204.7,,99.25,156.74,157.35,114.27,151.99,,,,80.75,85.13,124.3,,,,,,,40.3,,,,,,88.1,93.3,,67.46,,,,,,114.18,,,,,84.7,,,225.9,,,197.9,250.92,284.7,228.5,282.63,,224.07,278.3,205.2,361.82,308.47,419.35,,187.0,216.6,207.22,,,204.4,,83.99,83.99,,,61.71,61.71,,31.99,31.99,,,,,,34.51,44.22,37.38,37.38,,,,,,26.01,80.88,24.4,24.4,,248.6,226.87,193.25,193.29,240.26,252.13,221.86,188.6,198.5,35.94,,57.23,75.98,87.32,29.46,58.57,69.23,34.75,31.56,28.6,68.49,39.09,36.49,,93.2,94.33,111.3,,,,,,,,,,109.4,89.66,92.66,102.3,104.9,99.7,104.5,115.8,108.3,103.64,109.0,98.4,103.64,102.51,105.5,93.19,105.22,95.83,97.09,92.39,189.93,170.53,98.25,126.9,121.0,156.79,172.85,98.99,102.28,134.6,160.2,126.93,98.59,100.59,128.19,120.79,131.34,162.2,117.4,128.14,91.3,154.5,121.06,123.32,140.35,131.19,141.78,165.0,110.71,163.5,160.0,111.22,,,,,,,,,,,,,,,,,,,,,,,,,106.83,111.56,77.4,,100.87,,80.22,54.1,113.28,,97.49,97.6,394.07,393.89,205.73,283.65,282.2,283.18,224.39,297.94,359.13,,170.1,267.27,222.73,209.51,203.7,187.25,157.43,157.25,196.64,,273.37,179.58,198.53,281.12
2002-03-01,173.48,158.37,143.15,108.75,179.64,120.83,165.12,211.54,156.08,101.05,151.82,146.35,100.5,118.15,,134.85,204.35,,99.1,157.38,157.86,113.95,151.76,,,98.35,82.0,85.03,124.5,,,111.88,,,104.23,40.3,,22.36,,87.7,,87.5,92.7,,,,89.24,113.68,,,113.66,112.5,114.68,54.56,215.19,84.1,63.81,114.93,226.0,,192.41,197.5,250.78,284.71,228.6,283.69,,224.31,,,362.44,308.3,419.28,,,,206.22,,,46.09,34.76,83.82,20.53,70.33,26.69,61.52,35.72,22.07,32.07,67.86,68.44,30.14,75.65,75.65,,34.51,44.01,37.46,56.85,67.06,82.47,46.3,31.81,23.97,26.63,80.93,24.4,24.62,96.24,249.2,230.6,192.7,193.14,239.93,251.4,223.32,187.5,199.4,35.74,,56.93,75.98,87.22,29.46,58.27,68.83,34.45,31.36,39.3,68.19,39.29,43.59,,93.3,94.23,111.7,,,,,,,,,,108.8,89.76,92.86,102.47,105.0,99.9,105.5,115.5,107.6,104.24,108.6,98.5,104.24,102.81,104.5,93.79,105.02,95.53,96.99,92.49,189.73,170.23,98.05,126.1,120.6,156.59,172.35,98.49,101.78,135.9,160.6,126.83,98.39,100.69,127.79,120.6,131.04,161.9,117.5,128.14,91.0,154.2,120.46,123.12,140.25,130.79,141.58,164.6,109.51,163.1,160.0,110.72,,,17.0,,96.8,,10.7,34.95,11.82,,19.9,56.28,,,12.2,26.7,,23.85,10.35,29.98,12.75,,,,106.66,111.54,76.9,,102.16,,80.03,52.9,113.26,,97.37,98.65,392.34,392.17,208.23,283.74,282.3,283.31,224.38,298.42,359.09,,169.8,267.57,223.5,209.31,203.11,187.21,157.32,157.94,196.7,,273.34,179.34,198.66,281.53
