CODICETOOL,PROV,COMUNE,DENOMINAZIONE,CODICE,LOCALITA,X,Y,Q,NOTE,STRAT.,FALDA,INZ_FLT,FIN_FLT,FLT1_DA,FLT1_A,FLT2_DA,FLT2_A,FLT3_DA,FLT3_A,FLT4_DA,FLT4_A,FLT5_DA,FLT5_A,FLT6_DA,FLT6_A,FLT7_DA,FLT7_A,FLT8_DA,FLT8_A,FLT9_DA,FLT9_A,FLT10_DA,FLT10_A,FLT11_DA,FLT11_A,FLT12_DA,FLT12_A,L.S. ,L.D. ,Q.1,ANNO,PROFONDITA' COLONNA
IZANO019054.0003,CR,IZANO,,019054.0003,via Zanesa,1558392.375,5022772.0,77.0,,X,3,128.0,134.0,128.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,182.5
LAINATE0151160008,MI - Par.,LAINATE,,0151160008,Lainate Caronasca,1502320.0,5047210.0,180.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANDRIANO30,PV,LANDRIANO,ASM - 4,30,Strada Cerca,1520920.0,5017805.0,86.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGOSCO46,PV,LANGOSCO,1 - 2,46,,1465575.0,5006900.0,106.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAZZATE0151170003,MI - Par.,LAZZATE,,0151170003,via S.Lorenzo-serb.,1506594.0,5058727.0,188.9,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO18,BS,LENO,ARPA,18,VIA VIGANOVO 2,1596681.0,5025535.0,70.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVATE0161260105,BG,LEVATE,Acquedotto Pianura Bergamasca,0161260105,"via per Levate, 40 - Osio Sotto ",1548179.0,5052042.0,180.9,,X,3,159.0,300.5,159.0,165.0,171.0,177.0,178.0,184.6,194.0,200.0,201.5,215.5,220.0,223.0,225.5,230.0,233.5,238.6,242.5,245.5,259.9,266.5,278.0,281.0,294.5,300.5,22.84,,,1993.0,315.0
LIMIDO COMASCO5,CO,LIMIDO COMASCO,Antiga Spa   pozzo 2,5,via Vicolo Scalini,1498324.0,5059851.0,280.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCATE TRIULZI0151250001,MI - Città,LOCATE TRIULZI,,0151250001,p.zza Gramsci,1517398.0,5022688.0,96.26,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LODIVECCHIO0980320002,LO,LODIVECCHIO,CAP                     ,0980320002,via Cabrini-serb.,1532570.0,5016525.0,74.23,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOMELLO53,PV,LOMELLO,,53,,1484075.0,4995560.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONATE P.PO1209000902T0,VA,LONATE P.,,PO1209000902T0,via Molinelli - Bellaria,1477670.0,5005023.0,207.4,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONATE P.PO1209000903T0,VA,LONATE P.,,PO1209000903T0,via Molinelli - Bellaria,1477670.0,5050230.0,207.45,,X,PROFONDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONATO19,BS,LONATO,ASM,19,Fenil Nuovo,1615024.0,5035985.0,159.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONATO20,BS,LONATO,ASM,20,MADONNA DELLA SCOPERTA-NUOVO,1623515.0,5028075.0,104.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONATO47,BS,LONATO,ASM,47,Centenaro,1621050.0,5031077.0,103.1,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUINOPO1209202100T0,VA,LUINO,,PO1209202100T0,via Forlanini,1480320.0,5093625.0,214.1,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LURAGO D'ERBA16(23),CO,LURAGO D'ERBA,Soc. Pragma Spa,16(23),Pioppete,1518210.0,5067545.0,320.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MACARIA63,MN,MACARIA,,63,Mec-Carni S.p.a.,1623050.0,4997930.0,28.0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MACCASTORNA0980330001,LO,MACCASTORNA,CAP                 ,0980330001,via Roma,1567299.0,4999597.0,38.85,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MADIGNANO019055.0002,CR,MADIGNANO,,019055.0002,via Dante,1556531.875,5021341.0,72.0,,X,3,141.0,147.0,141.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0
MALAGNINO019056.0003,CR,MALAGNINO,,019056.0003,via Stazione,1587474.25,4998750.0,40.0,,X,2,131.5,134.5,131.5,134.5,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
MALEO0980350002,LO,MALEO,CAP                                  ,0980350002,p.zza 25 Aprile,1560100.0,5001920.0,44.76,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARCALLO CON CASONE0151340004,MI - Par.,MARCALLO CON CASONE,,0151340004,via Clerici,1490298.0,5037079.0,137.44,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARCARIA62,MN,MARCARIA,,62,Trofelli Giudo,1627770.0,4991910.0,23.1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARIANO COMENSE16,CO,MARIANO COMENSE,Pozzo 3   Pragma S.P.A,16,Via per Novedrate,1513175.0,5061640.0,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARIANO COMENSE20,CO,MARIANO COMENSE,Soc. Pragma S.P.A   Trotti Grande,20,Via S. d'Acquisto,1514310.0,5060568.0,255.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARIANO COMENSE5 bis,CO,MARIANO COMENSE,Pragma S.P.A,5 bis,Via S. D'Acquisto,1514310.0,5060568.0,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARTINENGO0161330158,BG,MARTINENGO,Stamperia di Martinengo S.r.l.,0161330158,"via Pinetti, 44",1559095.0,5046594.0,150.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDE,PV,MEDE,ASM - 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDIGLIA0151390001,MI - Città,MEDIGLIA,,0151390001,Via Stephenson,1526616.0,5028755.0,96.36,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MERATEPC097048001,LC,MERATE,,PC097048001,REGONDINO,1531012.0,5061302.0,266.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEZZAGO0151450001,MI,MEZZAGO,,0151450001,via Unione,1534736.001,5052942.997,220.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151460036,MI - Città,MILANO,Acqued. Anfossi 16,0151460036,,1516872.0,5033973.0,115.0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151460040,MI - Città,MILANO,Acqued. C. Armi 4,0151460040,,1512512.0,5035801.0,123.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151460290,MI - Città,MILANO,Acqued. C. Feltre 17,0151460290,,1518933.0,5037571.0,121.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151460413,MI - Città,MILANO,Acqued. C. Ovidio 10,0151460413,,1519041.0,5033694.0,109.8,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151460477,MI - Città,MILANO,Acqued. C. Salemi 8,0151460477,,1512360.0,5041410.0,141.5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151461120,MI - Città,MILANO,Fogn. PZ 40,0151461120,,1513631.0,5033934.0,117.74,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151461313,MI - Città,MILANO,Fogn. PZ 43  ,0151461313,,1519749.0,5037968.0,119.3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151461379,MI - Città,MILANO,Fogn. PZ 54,0151461379,,1518799.0,5029419.0,103.4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151461435,MI - Città,MILANO,Fogn. PZ 20,0151461435,,1509933.0,5031679.0,114.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILANO0151461534,MI - Città,MILANO,Fogn.PZ 4,0151461534,,1510149.0,5040199.0,138.83,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISANO GERA D'ADDA0161350001,BG,MISANO GERA D'ADDA,Amministrazione Comunale,0161350001,via Garibaldi,1548577.0,5035708.0,104.1,,X,2,49.0,70.0,49.0,61.0,64.0,70.0,,,,,,,,,,,,,,,,,,,,,2.3,3.0,40.0,1974.0,82.0
MISSAGLIAPI097049101,LC,MISSAGLIA,,PI097049101,BRIVIO,1528143.0,5059731.0,274.5,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTICHIARI21,BS,MONTICHIARI,ASM,21,Vighizzolo Nuovo,1606945.0,5033055.0,120.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTICHIARI45,BS,MONTICHIARI,ASM,45,Loc. Ro',1606700.0,5031100.0,104.85,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTIRONE23,BS,MONTIRONE,ASM,23,via Mercanti,1596004.0,5033224.0,100.8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONZA0151490084,MI - MONZA,MONZA,AGAM,0151490084,pozzo Battisti 2,1521014.0,5048849.0,174.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONZAMBANO70,MN,MONZAMBANO,,70,Tosi Giovanni,1631850.0,5023970.0,110.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORIMONDO0151500013,MI - Par.,MORIMONDO,,0151500013,Loc. Fallavecchia,1497393.0,5018893.0,103.74,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORNAGOPO1210601101T0,VA,MORNAGO,,PO1210601101T0,VINAGO,1480820.0,5064970.0,289.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORNAGOPO1210601504T0,VA,MORNAGO,,PO1210601504T0,Montonate,1481720.0,5065240.0,289.7,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORTARA39,PV,MORTARA,Comune - 1,39,via Marsala,1479160.0,5010480.0,108.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZZATE1 (2),CO,MOZZATE,Aqua Seprio spa   pozzo 4,1 (2),via Libertà,1495999.0,5058550.0,262.6,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAVE24,BS,NAVE,ASM,24,Prada,1598442.0,5048284.0,206.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NERVIANO0151540065,MI - Par.,NERVIANO,,0151540065,Cantone 65,1498320.0,5043055.0,166.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NICORVO36,PV,NICORVO,,36,,1474020.0,5014550.0,113.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVEDRATE019(3bis),CO,NOVEDRATE,Comune   pozzo 3,019(3bis),Villaggio Veneto - 1,1511046.0,5060448.0,282.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFANENGO019062.0005,CR,OFFANENGO,,019062.0005,via Dante,1557924.5,5025552.0,81.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFLAGA25,BS,OFFLAGA,ASM,25,Cignano,1586697.0,5025513.0,73.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLGIATE COMASCO20,CO,OLGIATE COMASCO,Comune,20,via Repubblica,1498015.0,5068805.0,398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLTRONA DI SAN MAMETTE14(21),CO,OLTRONA DI SAN MAMETTE,Az. Colline Comasche,14(21),Margè,1497860.0,5067095.0,373.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORIO LITTA0980420003,LO,ORIO LITTA,CAP                         ,0980420003,via Pio Rossi,1543820.0,5000952.0,51.5,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSNAGOPC097061011,LC,OSNAGO,,PC097061011,STATALE -via Statale,1530797.0,5057843.0,246.0,,X, 2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSTIGLIA76,MN,OSTIGLIA,,76,via San Romano Casetto 40/A,1667790.0,4994100.0,13.60000038,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTTOBIANO56,PV,OTTOBIANO,,56,Strada per Valeggio,1487325.0,4999890.0,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OZZERO0151650025,MI,OZZERO,,0151650025, v.25 Aprile-Faraon,1493904.997,5024331.997,107.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAGAZZANO0161540946,BG,PAGAZZANO,Arrigoni S.p.a.,0161540946,"via Morengo, 31",1552647.0,5042405.0,124.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALESTRO31,PV,PALESTRO,1,31,presso Municipio,1463525.0,5016650.0,120.5,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALOSCO0161573378,BG,PALOSCO,Comarmi S.n.c.,0161573378,"Via Bergamo, 1",1564618.0,5049592.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALOSCO0161573380,BG,PALOSCO,Valtulini Giacomo,0161573380,C.na Gritti,1564511.0,5046783.0,149.2,,X,1,16.58,48.5,16.58,48.5,,,,,,,,,,,,,,,,,,,,,,,15.2,,,1990.0,51.5
PANTIGLIATE0151670001,MI - Città,PANTIGLIATE,,0151670001,via D'Annunzio,1527170.0,5032050.0,97.39,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAVIA4,PV,PAVIA,40,4,Campeggi 1,1510910.0,5006400.0,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAVONE DEL MELLA26,BS,PAVONE DEL MELLA,ASM,26,VIA GIOVANNI XXIII,1594740.0,5016924.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESCAROLO,CR,PESCAROLO,4,,Loc. Palestra,1593527.875,5005190.5,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESCAROLO019069.0003,CR,PESCAROLO,3,019069.0003,Loc. Palestra,1593492.0,5005268.5,45.0,,X,3,167.0,192.0,167.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,192.5
PESCHIERA BORROMEO0151710197,MI - Città,PESCHIERA BORROMEO,,0151710197,FEM Mezzate,1522946.0,5032854.0,105.61,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIADENA019071.0003,CR,PIADENA,,019071.0003,via Bassa,1607835.25,4998399.5,34.0,,X,3,158.5,172.0,158.5,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,181.5
PIEVE FISSIRAGA0980450001,LO,PIEVE FISSIRAGA,CAP            ,0980450001,C.na S.Antonio,1535548.0,5013741.0,72.89,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIEVE15,PV,PIEVE,ASM - 2,15,,1534830.0,4995238.0,54.9,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PINAROLO18,PV,PINAROLO,1,18,,1512525.0,4989200.0,68.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIZZIGHETTONE019076.0006,CR,PIZZIGHETTONE,,019076.0006,via Stadio,1562536.875,5004476.5,46.0,,X,3,121.0,129.0,121.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0
POMPIANO28,BS,POMPIANO,COGEME,28,via Noce,1577244.0,5031736.0,93.7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONTE S. PIETRO0161700003,BG,PONTE S. PIETRO,Amministrazione Comunale,0161700003,via Moioli,1545759.0,5060572.0,225.2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONTE S. PIETRO0161700005,BG,PONTE S. PIETRO,Amministrazione Comunale,0161700005,Via Papa Giovanni XXIII,1545242.0,5060590.0,239.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONTI SUL MINCIO80,MN,PONTI SUL MINCIO,,80,Scala Erbesti Giuseppina,1633160.0,5027910.0,64.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTALBERA13,PV,PORTALBERA,ASM - 5,13,Cassinassa,1524334.0,4993150.0,69.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZZAGLIO019077.0001,CR,POZZAGLIO,,019077.0001,via bongiovanni,1582847.0,5005656.0,50.0,,X,3,181.2,194.9,181.2,194.9,,,,,,,,,,,,,,,,,,,,,,,,,,,201.0
PROVAGLIO D'ISEO29,BS,PROVAGLIO D'ISEO,COGEME,29,Pozzo Nuovo,1580523.0,5053088.0,208.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUMENENGO0161770001,BG,PUMENENGO,Amministrazione Comunale,0161770001,"viale Europa, 9",1567778.0,5036490.0,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUINGENTOLE81,MN,QUINGENTOLE,,81,Zona Artigianale Gabbiana,1660760.0,4988860.0,13.10000038,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REDONDESCO84,MN,REDONDESCO,,84,via Bologne (vicino al pensile),1618690.0,5003540.0,33.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REMEDELLO30,BS,REMEDELLO,ARPA,30,VIA L. DA VINCI (REMEDELLO SOPRA),1607659.0,5014579.0,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESCALDINA0151810001,MI - Par.,RESCALDINA,,0151810001,"via Melzi Comune, 1",1496143.502,5051419.778,180.25,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REVERE85,MN,REVERE,,85,via Smerrieri 4,1667680.0,4989800.0,14.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REZZATO31,BS,REZZATO,ASM,31,via Gardesana - Treponti,1604156.0,5040364.0,148.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHO0151820106,MI - Par.,RHO,,0151820106,Alumix spa via S.Martino,1503760.0,5039860.0,138.59,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIPALTA ARPINA019080.0002,CR,RIPALTA ARPINA,,019080.0002,via Capitani,1557143.875,5016713.5,65.0,,X,3,168.0,180.0,168.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0
RIPALTA CREMASCA019081.0002,CR,RIPALTA CREMASCA,,019081.0002,Loc. Zappello,1554044.0,5020362.0,76.0,,X,1,137.0,149.0,137.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0
ROBBIO33,PV,ROBBIO,,33,via Dentici,1468130.0,5014730.0,118.3,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RODANO0151850004,MI - Città,RODANO,,0151850004,via S.Pellico,1528130.0,5035520.0,110.5,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RODENGO32,BS,RODENGO,SAIANO   ASM,32,Santa di Padergnone,1586957.0,5049659.0,172.4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROMANENGO019086.0005,CR,ROMANENGO,,019086.0005,via XX Settembre,1561466.875,5025607.5,82.0,,X,3,128.0,131.0,128.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0
RONCELLO0151860001,MI - MONZA,RONCELLO,CAP,0151860001,S.Ambrogio-serb.,1535790.0,5049790.0,192.99,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RONCO BR.0151870001,MI,RONCO BR.,,0151870001, via Mandelli-serb.,1531390.003,5057041.005,249.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROVELLASCA3(5),CO,ROVELLASCA,Cons. Lura Ambiente   pozzo 2,3(5),via Dante,1504185.0,5057342.0,247.0,,X,MISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROVELLO PORRO017(1bis),CO,ROVELLO PORRO,Cons. Lura Ambiente   pozzo 3,017(1bis),via General Porro,1503100.0,5055090.0,235.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROVELLO PORRO4,CO,ROVELLO PORRO,Consorzio Lura Ambiente spa,4,Via don Ballabio,1503030.0,5056525.0,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROVERBELLA89,MN,ROVERBELLA,,89,via Giulio Romano 12,1641740.0,5013610.0,36.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.ANGELO LODIGIANO0980500005,LO,S.ANGELO LODIGIANO,CAP               ,0980500005,fraz.Ranera,1532041.0,5007048.0,68.25,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.GIULIANO0151950015,MI,S.GIULIANO,,0151950015, v.Tolstoy,1523874.16,5025487.77,95.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.ROCCO AL PORTO0980490001,LO,S.ROCCO AL PORTO,CAP        ,0980490001,via Acquedotto,1554770.0,4992220.0,43.59,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SABBIONETA91,MN,SABBIONETA,,91,PANGUANETA S.P.A.,1617220.0,4983370.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALERANO0981900003,LO,SALERANO,,0981900003,,1530130.0,5015585.0,80.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMARATEPO1211800500T0,VA,SAMARATE,,PO1211800500T0,via Mezzomonte - C. Costa,1481085.0,5052910.0,223.7,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN  DONATO0151920005,MI-Città,SAN  DONATO,,0151920005,via .A.Moro,1520822.0,5030727.0,103.19,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN BASSANO019088.0003,CR,SAN BASSANO,,019088.0003,p.zza Kennedy,1563511.125,5010176.0,58.0,,X,3,130.0,138.0,130.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0
SAN BENEDETTO PO92,MN,SAN BENEDETTO PO,,92,via Campasso - Portiolo,1646150.0,4989260.0,15.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN BENEDETTO PO93,MN,SAN BENEDETTO PO,,93,via Crociare - Portiolo,1646180.0,4989600.0,16.29999924,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN DANIELE PO019089.0002,CR,SAN DANIELE PO,,019089.0002,via XXV Aprile,1592744.125,4990492.5,35.0,,X,3,168.0,180.0,168.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0
SAN GIACOMO DELLE SEGNATE94,MN,SAN GIACOMO DELLE SEGNATE,,94,piazza Martiri di belfiore 77,1660530.0,4981750.0,16.60000038,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN GIOVANNI DOSSO96,MN,SAN GIOVANNI DOSSO,,96,Comune,1664380.0,4982600.0,14.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN GIOVANNI IN CROCE019090.0001,CR,SAN GIOVANNI IN CROCE,,019090.0001,via Busi,1608405.0,4992581.5,26.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN MARTINO97,MN,SAN MARTINO,,97,Belletti Guglielmo,1619010.0,4994120.0,26.8,,X,3,154.0,163.0,154.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,210.0
SANNAZZARO60,PV,SANNAZZARO,,60,viale Loreto,1492065.0,4994625.0,86.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTA CRISTINA14,PV,SANTA CRISTINA,1,14,via Milano,1531060.0,5000720.0,71.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCANDOLARA RAVARA019092.0004,CR,SCANDOLARA RAVARA,,019092.0004,via Chiesa,1602689.75,4989718.5,30.0,,X,2,68.5,77.5,68.5,77.5,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5
SEDRIANO0152040003,MI,SEDRIANO,,0152040003, via Fagnani ,1497773.996,5037221.0,144.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEGRATE0152050140,MI - Città,SEGRATE,,0152050140,idroscalo,1523056.0,5035094.0,110.72,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENAGO0152060004,MI - Par.,SENAGO,,0152060004,via Adda,1510325.0,5047249.0,169.78,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERGNANO019094.0004,CR,SERGNANO,,019094.0004,via Vallarsa,1554757.0,5030594.0,85.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SESTO C.PO1212000200T0,VA,SESTO C.,,PO1212000200T0,Abbazia S.P.S. Donato,1471395.0,5064270.0,208.22,,X,PROFONDA (valle Ticino),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SESTO SAN GIOVANNI0152090016,MI - MONZA,SESTO SAN GIOVANNI,CAP,0152090016,via Tevere,1520400.0,5044400.0,121.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTALA0152100004,MI - Città,SETTALA,,0152100004,depuratore,1530907.0,5030968.0,98.83,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTIMO MILANESE0152110005,MI - Par.,SETTIMO MILANESE,,0152110005,via Fermi,1505114.0,5036454.0,132.82,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIZIANO62,PV,SIZIANO,2,62,via I Maggio,1515665.0,5017899.0,89.9,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLARO0152130021,MI - Par.,SOLARO,,0152130021,via  S.Paolo,1506736.0,5051480.0,208.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOMMO2,PV,SOMMO,Comune - 2,2,via XXV aprile,1506780.0,4998055.0,79.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPINEDA019101.0002,CR,SPINEDA,,019101.0002,via Circonvallazione,1619319.75,4990670.0,24.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STELVIOPO014026OU0001,SO,STELVIO,pozzo 98,PO014026OU0001,DELEBIO - via Stelvio 139 ,1536281.0,5109556.0,219.878,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUISIO0162091633,BG,SUISIO,Olmi S.p.a,0162091633,"viale Europa, 25",1539574.0,5055804.0,230.6,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,83.0,6.0,1967.0,112.0
