PROVINCIA,COMUNE,CODICE,CODICEWISE,RETE,QUANTI_ESE,STATO,DATA_INIZIO,X_WGS84,Y_WGS84,ORIGINE_CO,QUOTA_MISU,QUOTA_PC_S,H_BP,PROFONDIT,FILTRI_N,FILTRI_TOP,FILTRI_BOT,USO,TIPO,GWB_2015,Codice_WIS,Nome_Corpo,Area_GWB,SONDA_AUTO,NOTE,PIEZO82,ANNI SENZA DATI,CONFIDENZA,ORIGINE
MI,BUSTO GAROLFO,PO015041NR0075,IT03GWBISSAPTA_PO015041NR0075,1,1,M,2014-05-01,491337.0,5042014.0,1.0,171.64,172.01,-0.37,30.0,1,15,30,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",SI,,154.412,5,BASSA,PTUA2022
MI,CARUGATE,PO015051NR0012,IT03GWBISSAPTA_PO015051NR0012,3,1,M,2016-02-01,526092.0,5045211.0,2.0,0.0,153.0,n.d.,40.0,2,22,37,INDUSTRIALE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",SI,,128.853,7,BASSA,PTUA2022
MI,CASSINA DE' PECCHI,PO015060NU0070,IT03GWBISSAPTA_PO015060NU0070,1,1,M,2014-05-01,528555.0,5041375.0,1.0,134.13,134.13,0,43.0,n.d.,n.d.,n.d.,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,120.748,5,BASSA,PTUA2022
MI,CASTANO PRIMO,PO015062NR0071,IT03GWBISSAPTA_PO015062NR0071,1,1,M,2014-05-01,479252.0,5043806.0,1.0,170.69,170.64,0.05,35.0,1,20,35,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,140.629,5,BASSA,PTUA2022
MI,GORGONZOLA,PO0151080U0002,IT03GWBISSAPTA_PO0151080U0002,3,2,M,2016-02-01,532049.0,5042247.0,2.0,0.0,134.37,n.d.,90.0,1,33.05,46.6,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi",123.358,8,BASSA,PTUA2022
MI,SAN GIORGIO SU LEGNANO,PO015194NU0017,IT03GWBISSAPTA_PO015194NU0017,1,1,M,2014-05-01,492931.0,5045894.0,1.0,191.6,191.65,-0.05,50.0,1,28,50,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,162.016,5,BASSA,PTUA2022
MI,VANZAGHELLO,PO0152490U0002,IT03GWBISSAPTA_PO0152490U0002,1,2,M,2005-01-01,482332.0,5046719.0,1.0,191.913,191.913,0,60.0,1,54,58,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi",159.718,3,MEDIA,PTUA2022
MB,MONZA,PO108033NU0243,IT03GWBISSAPTA_PO108033NU0243,1,1,M,2014-03-01,520727.0,5045937.0,1.0,163.584,163.584,0,50.0,1,22.5,49.5,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",SI,,125.417,5,BASSA,PTUA2022
MB,CAPONAGO,PO1080520U0016,IT03GWBISSAPTA_PO1080520U0016,1,2,M,2016-02-01,528637.8837,5045729.304,1.0,155.237,157.507,2.27,42.0,1,40.5,42,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,132.335,7,BASSA,PTUA2022
MI,BERNATE TICINO,PO015019NR0001,IT03GWBISSAPTA_PO015019NR0001,1,2,M,2013-03-01,486506.0,5037842.0,1.0,151.01,151.13,0.12,63.5,1,40,54.25,ALTRO MONITORAGGIO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,133.178,5,BASSA,PTUA2022
MI,INVERUNO,PO015113NUP001,IT03GWBISSAPTA_PO015113NUP001,1,1,M,2016-02-01,489297.5977,5039466.985,1.0,158.606,158.826,0.22,25.0,1,9,25,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,144.971,7,BASSA,PTUA2022
MI,MILANO,PO015146NU1313,IT03GWBISSAPTA_PO015146NU1313,1,2,M,2008-01-01,519751.0,5037935.0,1.0,118.845,118.845,0,19.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,103.733,1,MEDIA,PTUA2022
MI,MILANO,PO015146NU1534,IT03GWBISSAPTA_PO015146NU1534,1,2,M,2002-01-01,510123.0,5040197.0,1.0,138.95,138.83,0.12,24.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,111.276,0,ALTA,PTUA2022
MI,MILANO,PO015146NU1536,IT03GWBISSAPTA_PO015146NU1536,1,2,M,2012-01-01,511864.0,5036686.0,1.0,125.2,125.2,0,19.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,101.426,3,MEDIA,PTUA2022
MI,MILANO,PO015146NU1557,IT03GWBISSAPTA_PO015146NU1557,1,2,M,2012-01-01,514394.0,5036838.0,1.0,123.76,123.7,0.06,30.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,98.5468,3,MEDIA,PTUA2022
MI,VITTUONE,PO015243NUP001,IT03GWBISSAPTA_PO015243NUP001,1,2,M,2016-02-01,496210.5145,5037318.334,1.0,147.213,146.463,-0.75,50.0,1,30,50,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi",139.231,8,BASSA,PTUA2022
MI,MILANO,PO015146NU1120,IT03GWBISSAPTA_PO015146NU1120,1,2,M,2008-01-01,513604.0,5033914.0,1.0,117.37,117.37,0,17.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,98.275,0,ALTA,PTUA2022
MI,MILANO,PO015146NU1353,IT03GWBISSAPTA_PO015146NU1353,1,2,M,2012-01-01,519795.0,5033780.0,1.0,108.811,108.811,0,16.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Ticino - Adda,"1634782393,7722997",,,98.0632,3,MEDIA,PTUA2022
PV,TRAVACO' SICCOMARIO,PO018162NUP001,IT03GWBISSBPPO_PO018162NUP001,3,2,M,2015-07-01,512843.2754,4999704.742,1.0,61.197,60.482,-0.715,14.0,n.d.,n.d.,n.d.,POTABILE,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,58.4685,6,BASSA,PTUA2022
CR,PIADENA,PO019071NRA001,IT03GWBISSBPPO_PO019071NRA001,3,1,M,2006-03-01,611002.0,4998742.0,1.0,26.5,26.14,0.36,10.0,1,1,10,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,25.9842,0,ALTA,PTUA2022
PV,PIEVE PORTO MORONE,PO0181140U0002,IT03GWBISSBPPO_PO0181140U0002,3,2,M,2008-01-01,534746.0,4995245.0,1.0,55.383,55.383,0,24.0,1,12,18,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,52.7166,0,ALTA,PTUA2022
CR,DEROVERE,PO019040NRA001,IT03GWBISSBPPO_PO019040NRA001,3,1,M,2006-03-01,597838.0,4994940.0,1.0,32.95,32.7,0.25,10.0,1,2,10,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,29.702,0,ALTA,PTUA2022
CR,SAN DANIELE PO,PO019089NUA001,IT03GWBISSBPPO_PO019089NUA001,3,1,M,2014-06-01,590532.0,4991152.0,1.0,33.6,33.6,0,25.0,1,13,25,DIDATTICO/SCIENTIFICO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,30.3053,5,BASSA,PTUA2022
CR,SAN MARTINO DEL LAGO,PO019091NRA001,IT03GWBISSBPPO_PO019091NRA001,3,1,M,2006-03-01,602954.0,4991122.0,1.0,29.18,28.83,0.35,12.0,1,2,12,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,26.8374,0,ALTA,PTUA2022
MN,BAGNOLO SAN VITO,PO0200030R0002,IT03GWBISSBPPO_PO0200030R0002,1,1,M,2005-10-01,645227.0,4994417.0,1.0,17.258,17.258,0,52.3,n.d.,n.d.,n.d.,IGIENICO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",SI,,12.2345,0,ALTA,PTUA2022
MN,CURTATONE,PO020021NRP001,IT03GWBISSBPPO_PO020021NRP001,1,1,M,2015-05-01,633518.3157,4994872.379,1.0,20.444,21.694,1.25,40.0,1,34,40,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,19.5253,6,BASSA,PTUA2022
MN,MARCARIA,PO0200310R0062,IT03GWBISSBPPO_PO0200310R0062,1,1,M,2001-06-01,627739.0,4991877.0,1.0,21.824,21.824,0,8.0,n.d.,n.d.,n.d.,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,19.8567,0,ALTA,PTUA2022
LO,CASELLE LANDI,PO0980110U0001,IT03GWBISSBPPO_PO0980110U0001,3,2,M,2009-03-01,562209.7293,4994623.069,1.0,45.233,45.493,0.26,62.3,2,32.5,61,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,29.7461,4,BASSA,PTUA2022
LO,SAN ROCCO AL PORTO,PO098049NR0141,IT03GWBISSBPPO_PO098049NR0141,1,1,M,2014-05-01,550976.491,4994237.896,1.0,49.723,49.747,-0.024,12.0,1,5.2,12,MONITORAGGIO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,45.6652,7,BASSA,PTUA2022
PV,CERVESINA,PO0180470U0001,IT03GWBISSBPPO_PO0180470U0001,3,3,M,2008-02-01,501288.0,4989873.0,1.0,71.908,71.718,0.19,81.0,2,42,77,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,68.2582,0,BASSA,PTUA2022
CR,STAGNO LOMBARDO,PO019103NRA001,IT03GWBISSBPPO_PO019103NRA001,3,1,M,2006-04-01,583736.0,4989691.0,1.0,34.83,34.46,0.37,12.0,1,1,12,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,32.6497,0,ALTA,PTUA2022
CR,RIVAROLO DEL RE ED UNITI,PO019083NRA001,IT03GWBISSBPPO_PO019083NRA001,3,1,M,2014-06-01,616502.0,4988727.0,1.0,21.39,22.0,-0.61,20.0,1,10,20,ANTINCENDIO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",si,,20.353,5,BASSA,PTUA2022
MN,MAGNACAVALLO,PO0200290R0002,IT03GWBISSBPPO_PO0200290R0002,3,1,M,2012-02-01,668106.0,4985295.0,1.0,13.0,13.0,0,15.0,1,13,15,NON DEFINITO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,7.00892,3,MEDIA,PTUA2022
MN,MOTTEGGIANA,PO0200370R0002,IT03GWBISSBPPO_PO0200370R0002,1,1,M,2012-11-01,634438.0,4988250.0,1.0,18.0,18.0,0,13.0,1,10,13,NON DEFINITO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",SI,,16.1085,3,MEDIA,PTUA2022
MN,PIEVE DI CORIANO,PO0200400R0001,IT03GWBISSBPPO_PO0200400R0001,3,1,N,2005-05-01,664174.0,4988419.0,1.0,11.817,11.817,0,51.0,n.d.,n.d.,n.d.,NON DEFINITO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",SI,HA PRESO NOME BORGO MANTOVANO,5.47959,0,ALTA,PTUA2022
MN,SERMIDE,PO020061NR0001,IT03GWBISSBPPO_PO020061NR0001,3,2,M,2002-11-01,677797.0,4988196.0,1.0,10.65,10.65,0,10.0,1,9,10,NON DEFINITO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,4.10613,0,ALTA,PTUA2022
MN,SERMIDE,PO020061NUP001,IT03GWBISSBPPO_PO020061NUP001,1,1,M,2015-05-01,680924.0,4986614.0,1.0,0.0,11.66,n.d.,50.0,1,28,50,MONITORAGGIO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",SI,,10.5556,6,BASSA,PTUA2022
MN,SUZZARA,PO0200650R0002,IT03GWBISSBPPO_PO0200650R0002,1,1,M,2005-12-01,636024.0,4984904.0,1.0,19.42,19.42,0,10.0,1,9,10,NON DEFINITO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,13.1306,0,ALTA,PTUA2022
MN,FELONICA,PO020023NUP001,IT03GWBISSBPPO_PO020023NUP001,3,1,M,2015-05-01,685844.0,4983484.0,1.0,0.0,8.7,n.d.,50.0,1,14,50,MONITORAGGIO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",SI,,2.82546,6,BASSA,PTUA2022
MN,GONZAGA,PO0200270R0053,IT03GWBISSBPPO_PO0200270R0053,3,1,M,2001-03-01,646253.0,4978449.0,1.0,17.841,17.841,0,19.0,n.d.,n.d.,n.d.,NON DEFINITO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,14.0373,0,ALTA,PTUA2022
MN,POGGIO RUSCO,PO0200420R0001,IT03GWBISSBPPO_PO0200420R0001,3,2,M,2005-05-01,668975.0,4982250.0,1.0,10.859,10.859,0,6.0,n.d.,n.d.,n.d.,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,Corpo idrico sotterraneo superficiale di Bassa pianura Bacino PO,"2043224016,507622",,,4.79766,0,ALTA,PTUA2022
BG,ISSO,PO0161220R0519,IT03GWBISSMPAO_PO0161220R0519,3,1,M,2014-11-01,556753.0,5036727.0,2.0,104.8,104.8,0,35.0,n.d.,n.d.,n.d.,ZOOTECNICO,POZZO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,101.569,5,BASSA,PTUA2022
CR,RIVOLTA D'ADDA,PO019084NRA002,IT03GWBISSMPAO_PO019084NRA002,3,1,S,2012-02-01,540419.0,5033590.0,1.0,96.18,95.96,0.22,10.5,1,1,10,NON DEFINITO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",SI,,93.1516,3,MEDIA,PTUA2022
CR,SERGNANO,PO019094NU0944,IT03GWBISSMPAO_PO019094NU0944,3,1,M,2004-01-01,554722.0,5030569.0,1.0,91.1,90.54,0.56,46.0,1,37,42,POTABILE,POZZO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,84.3272,0,ALTA,PTUA2022
CR,CREMA,PO019035NRA001,IT03GWBISSMPAO_PO019035NRA001,3,1,M,2006-03-01,552645.0,5022933.0,1.0,77.81,77.81,0,10.0,1,1,10,NON DEFINITO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",SI,,68.8428,0,ALTA,PTUA2022
LO,BOFFALORA D'ADDA,PO098003NR0063,IT03GWBISSMPAO_PO098003NR0063,1,1,M,2012-06-01,537578.0,5023179.0,1.0,72.433,72.403,0.03,9.0,1,3,9,PIEZOMETRO,POZZO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,72.364,3,MEDIA,PTUA2022
CR,GENIVOLTA,PO019047NRA001,IT03GWBISSMPAO_PO019047NRA001,3,1,M,2006-04-01,568902.0,5021693.0,1.0,60.78,60.33,0.45,18.0,1,1,15,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,65.7047,0,ALTA,PTUA2022
LO,CRESPIATICA,PO098025NR0110,IT03GWBISSMPAO_PO098025NR0110,1,1,M,2014-05-01,542967.5282,5021710.343,1.0,72.827,72.563,0.264,10.0,1,1,10,MONITORAGGIO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,69.1374,5,BASSA,PTUA2022
CR,CASTELVISCONTI,PO019027NRA001,IT03GWBISSMPAO_PO019027NRA001,3,1,N,2006-02-01,574398.0,5015772.0,1.0,65.2,64.48,0.72,18.0,1,2,18,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,55.4995,0,ALTA,PTUA2022
CR,TRIGOLO,PO019110NRA001,IT03GWBISSMPAO_PO019110NRA001,3,1,N,2006-03-01,564922.0,5019504.0,1.0,70.82,70.16,0.66,23.0,1,2,18,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,63.3555,0,ALTA,PTUA2022
LO,CORTE PALASIO,PO098024NR0087,IT03GWBISSMPAO_PO098024NR0087,1,1,M,2014-05-01,543946.5236,5018367.411,1.0,66.918,66.918,0,10.0,1,3,10,MONITORAGGIO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,62.7922,5,BASSA,PTUA2022
CR,PADERNO PONCHIELLI,PO019065NRA001,IT03GWBISSMPAO_PO019065NRA001,3,1,N,2006-03-01,574438.0,5010588.0,1.0,58.87,58.21,0.66,24.0,1,4,15,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,50.7984,3,MEDIA,PTUA2022
CR,SAN BASSANO,PO019088NRP001,IT03GWBISSMPAO_PO019088NRP001,3,1,M,2015-05-01,563717.978,5010319.591,1.0,50.943,51.343,0.4,31.0,1,22,28,IRRIGUO,POZZO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,48.5994,6,BASSA,PTUA2022
CR,CORTE DE' FRATI,PO019033NRA001,IT03GWBISSMPAO_PO019033NRA001,3,1,M,2006-02-01,586564.0,5006546.0,1.0,48.01,47.83,0.18,15.0,1,1.5,15,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,40.3367,0,ALTA,PTUA2022
CR,GRUMELLO CREMONESE ED UNITI,PO019051NRA001,IT03GWBISSMPAO_PO019051NRA001,3,1,M,2012-02-01,568876.0,5004743.0,1.0,46.42,46.42,0,13.0,n.d.,n.d.,n.d.,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,42.8796,3,MEDIA,PTUA2022
CR,PESSINA CREMONESE,PO019070NRA001,IT03GWBISSMPAO_PO019070NRA001,3,1,M,2006-03-01,599778.0,5003151.0,1.0,39.44,39.3,0.14,12.0,1,1,12,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,31.7839,0,ALTA,PTUA2022
CR,POZZAGLIO ED UNITI,PO019077NRA001,IT03GWBISSMPAO_PO019077NRA001,3,1,M,2006-03-01,579839.0,5008345.0,1.0,53.81,53.07,0.74,18.0,1,4,17,IRRIGUO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,46.7586,0,ALTA,PTUA2022
CR,CREMONA,PO019036NUA001,IT03GWBISSMPAO_PO019036NUA001,3,1,M,2006-03-01,582978.0,4998541.0,1.0,42.99,43.3,-0.31,20.0,1,2,15,NON DEFINITO,PIEZOMETRO,GWB ISS MPAO,IT03GWBISSMPAO,Corpo idrico sotterraneo superficiale di Media pianura Bacino Adda - Oglio,"1464247371,1393835",,,34.8458,0,ALTA,PTUA2022
MN,ROVERBELLA,PO0200530R0089,IT03GWBISSMPBM_PO0200530R0089,3,1,N,2001-03-01,641706.0,5013584.0,1.0,35.415,35.415,0,30.0,n.d.,n.d.,n.d.,ANTINCENDIO,POZZO,GWB ISS MPBM,IT03GWBISSMPBM,Corpo idrico sotterraneo superficiale di Media pianura Bacino Basso Mincio,"377031374,17341434",,,35.1783,0,ALTA,PTUA2022
MN,BIGARELLO,PO020004NR0001,IT03GWBISSMPBM_PO020004NR0001,3,1,S,2010-02-01,649416.0,5004823.0,1.0,26.3,26.3,0,15.0,1,5,15,NON DEFINITO,PIEZOMETRO,GWB ISS MPBM,IT03GWBISSMPBM,Corpo idrico sotterraneo superficiale di Media pianura Bacino Basso Mincio,"377031374,17341434",SI,,16.9281,1,ALTA,PTUA2022
MN,MARMIROLO,PO0200330R0002,IT03GWBISSMPBM_PO0200330R0002,3,1,M,2006-01-01,639065.0,5008516.0,1.0,31.883,31.883,0,38.0,n.d.,n.d.,n.d.,NON DEFINITO,POZZO,GWB ISS MPBM,IT03GWBISSMPBM,Corpo idrico sotterraneo superficiale di Media pianura Bacino Basso Mincio,"377031374,17341434",,,27.4809,4,MEDIA,PTUA2022
MN,SAN GIORGIO DI MANTOVA,PO0200570U0002,IT03GWBISSMPBM_PO0200570U0002,1,1,M,2005-01-01,645831.0,5002540.0,1.0,23.443,23.443,0,10.5,1,3,9,NON DEFINITO,POZZO,GWB ISS MPBM,IT03GWBISSMPBM,Corpo idrico sotterraneo superficiale di Media pianura Bacino Basso Mincio,"377031374,17341434",SI,,16.3959,0,ALTA,PTUA2022
LO,COMAZZO,PO0980200U0003,IT03GWBISSMPLAN_PO0980200U0003,1,2,M,2007-03-01,536223.0,5032262.0,1.0,99.238,98.783,0.455,41.0,1,29,41,POTABILE,POZZO,GWB ISS MPLAN,IT03GWBISSMPLAN,Corpo idrico sotterraneo superficiale di Media pianura Bacino Lambro - Adda Nord,"208055564,63716254",,,90.0108,0,ALTA,PTUA2022
MI,SETTALA,PO0152100U0004,IT03GWBISSMPLAN_PO0152100U0004,1,2,M,2005-01-01,530914.0,5030976.0,1.0,97.739,97.739,0,43.0,4,14,39,INDUSTRIALE,POZZO,GWB ISS MPLAN,IT03GWBISSMPLAN,Corpo idrico sotterraneo superficiale di Media pianura Bacino Lambro - Adda Nord,"208055564,63716254",,,93.496,3,MEDIA,PTUA2022
LO,CERVIGNANO D'ADDA,PO0980180U0001,IT03GWBISSMPLAN_PO0980180U0001,3,2,M,2000-01-01,533273.0,5024618.0,1.0,86.922,87.162,-0.24,55.0,1,41.5,50.5,POTABILE,POZZO,GWB ISS MPLAN,IT03GWBISSMPLAN,Corpo idrico sotterraneo superficiale di Media pianura Bacino Lambro - Adda Nord,"208055564,63716254",,,78.3407,0,ALTA,PTUA2022
LO,LODI,PO098031NR0333,IT03GWBISSMPLAS_PO098031NR0333,3,2,M,2015-05-01,536089.1193,5018845.124,1.0,81.233,80.783,-0.45,75.0,1,40,52,POTABILE,POZZO,GWB ISS MPLAS,IT03GWBISSMPLAS,Corpo idrico sotterraneo superficiale di Media pianura Bacino Lambro - Adda Sud,"492427868,6944221",,,70.5809,6,BASSA,PTUA2022
